Month,Year,State,Total
August,2019,Colorado,69
September,2019,Colorado,48
October,2019,Colorado,45
November,2019,Colorado,49
December,2019,Colorado,37
January,2016,Connecticut,22
February,2016,Connecticut,19
March,2016,Connecticut,21
April,2016,Connecticut,21
May,2016,Connecticut,25
June,2016,Connecticut,24
July,2016,Connecticut,28
August,2016,Connecticut,24
September,2016,Connecticut,27
October,2016,Connecticut,28
November,2016,Connecticut,19
December,2016,Connecticut,34
January,2017,Connecticut,22
February,2017,Connecticut,16
March,2017,Connecticut,16
April,2017,Connecticut,29
May,2017,Connecticut,27
June,2017,Connecticut,26
July,2017,Connecticut,19
August,2017,Connecticut,17
September,2017,Connecticut,30
October,2017,Connecticut,15
November,2017,Connecticut,23
December,2017,Connecticut,23
January,2018,Connecticut,17
February,2018,Connecticut,19
March,2018,Connecticut,14
April,2018,Connecticut,25
May,2018,Connecticut,24
June,2018,Connecticut,25
July,2018,Connecticut,32
August,2018,Connecticut,27
September,2018,Connecticut,21
October,2018,Connecticut,23
November,2018,Connecticut,27
December,2018,Connecticut,21
January,2019,Connecticut,20
February,2019,Connecticut,11
March,2019,Connecticut,14
April,2019,Connecticut,10
May,2019,Connecticut,18
June,2019,Connecticut,21
July,2019,Connecticut,28
August,2019,Connecticut,36
September,2019,Connecticut,21
October,2019,Connecticut,26
November,2019,Connecticut,16
December,2019,Connecticut,12
January,2016,Delaware,11
February,2016,Delaware,7
March,2016,Delaware,10
April,2016,Delaware,10
May,2016,Delaware,7
June,2016,Delaware,11
July,2016,Delaware,12
August,2016,Delaware,9
September,2016,Delaware,13
October,2016,Delaware,11
November,2016,Delaware,8
December,2016,Delaware,7
January,2017,Delaware,7
February,2017,Delaware,7
March,2017,Delaware,7
April,2017,Delaware,6
May,2017,Delaware,6
June,2017,Delaware,8
July,2017,Delaware,10
August,2017,Delaware,10
September,2017,Delaware,19
October,2017,Delaware,10
November,2017,Delaware,11
December,2017,Delaware,11
January,2018,Delaware,7
February,2018,Delaware,4
March,2018,Delaware,9
April,2018,Delaware,8
May,2018,Delaware,13
June,2018,Delaware,4
July,2018,Delaware,13
August,2018,Delaware,10
September,2018,Delaware,7
October,2018,Delaware,8
November,2018,Delaware,9
December,2018,Delaware,12
January,2019,Delaware,5
February,2019,Delaware,5
March,2019,Delaware,9
April,2019,Delaware,5
May,2019,Delaware,13
June,2019,Delaware,8
July,2019,Delaware,15
August,2019,Delaware,12
September,2019,Delaware,17
October,2019,Delaware,15
November,2019,Delaware,9
December,2019,Delaware,9
January,2016,District of Columbia,1
February,2016,District of Columbia,1
March,2016,District of Columbia,1
April,2016,District of Columbia,3
May,2016,District of Columbia,0
June,2016,District of Columbia,3
July,2016,District of Columbia,3
August,2016,District of Columbia,4
September,2016,District of Columbia,4
October,2016,District of Columbia,4
November,2016,District of Columbia,0
December,2016,District of Columbia,2
January,2017,District of Columbia,3
February,2017,District of Columbia,1
March,2017,District of Columbia,1
April,2017,District of Columbia,2
May,2017,District of Columbia,3
June,2017,District of Columbia,5
July,2017,District of Columbia,1
August,2017,District of Columbia,4
September,2017,District of Columbia,1
October,2017,District of Columbia,4
November,2017,District of Columbia,1
December,2017,District of Columbia,3
January,2018,District of Columbia,1
February,2018,District of Columbia,0
March,2018,District of Columbia,4
April,2018,District of Columbia,1
May,2018,District of Columbia,4
June,2018,District of Columbia,2
July,2018,District of Columbia,5
August,2018,District of Columbia,1
September,2018,District of Columbia,5
October,2018,District of Columbia,4
November,2018,District of Columbia,0
December,2018,District of Columbia,3
January,2019,District of Columbia,0
February,2019,District of Columbia,2
March,2019,District of Columbia,1
April,2019,District of Columbia,5
May,2019,District of Columbia,3
June,2019,District of Columbia,0
July,2019,District of Columbia,0
August,2019,District of Columbia,2
September,2019,District of Columbia,1
October,2019,District of Columbia,4
November,2019,District of Columbia,2
December,2019,District of Columbia,2
January,2016,Florida,225
February,2016,Florida,211
March,2016,Florida,273
April,2016,Florida,248
May,2016,Florida,271
June,2016,Florida,232
July,2016,Florida,224
August,2016,Florida,245
September,2016,Florida,220
October,2016,Florida,261
November,2016,Florida,242
December,2016,Florida,283
January,2017,Florida,271
February,2017,Florida,211
March,2017,Florida,281
April,2017,Florida,255
May,2017,Florida,249
June,2017,Florida,240
July,2017,Florida,240
August,2017,Florida,197
September,2017,Florida,216
October,2017,Florida,221
November,2017,Florida,257
December,2017,Florida,287
January,2018,Florida,261
February,2018,Florida,231
March,2018,Florida,270
April,2018,Florida,245
May,2018,Florida,244
June,2018,Florida,234
July,2018,Florida,183
August,2018,Florida,210
September,2018,Florida,240
October,2018,Florida,283
November,2018,Florida,223
December,2018,Florida,293
January,2019,Florida,231
February,2019,Florida,265
March,2019,Florida,295
April,2019,Florida,255
May,2019,Florida,264
June,2019,Florida,234
July,2019,Florida,213
August,2019,Florida,220
September,2019,Florida,225
October,2019,Florida,219
November,2019,Florida,272
December,2019,Florida,257
January,2016,Georgia,99
February,2016,Georgia,109
March,2016,Georgia,122
April,2016,Georgia,115
May,2016,Georgia,117
June,2016,Georgia,105
July,2016,Georgia,112
August,2016,Georgia,130
September,2016,Georgia,146
October,2016,Georgia,126
November,2016,Georgia,131
December,2016,Georgia,112
January,2017,Georgia,117
February,2017,Georgia,111
March,2017,Georgia,124
April,2017,Georgia,112
May,2017,Georgia,135
June,2017,Georgia,109
July,2017,Georgia,133
August,2017,Georgia,119
September,2017,Georgia,123
October,2017,Georgia,126
November,2017,Georgia,115
December,2017,Georgia,116
January,2018,Georgia,95
February,2018,Georgia,111
March,2018,Georgia,119
April,2018,Georgia,109
May,2018,Georgia,134
June,2018,Georgia,123
July,2018,Georgia,123
August,2018,Georgia,108
September,2018,Georgia,117
October,2018,Georgia,124
November,2018,Georgia,117
December,2018,Georgia,128
January,2019,Georgia,121
February,2019,Georgia,91
March,2019,Georgia,132
April,2019,Georgia,104
May,2019,Georgia,129
June,2019,Georgia,110
July,2019,Georgia,111
August,2019,Georgia,130
September,2019,Georgia,123
October,2019,Georgia,97
November,2019,Georgia,120
December,2019,Georgia,109
January,2016,Hawaii,7
February,2016,Hawaii,5
March,2016,Hawaii,10
April,2016,Hawaii,11
May,2016,Hawaii,7
June,2016,Hawaii,6
July,2016,Hawaii,11
August,2016,Hawaii,12
September,2016,Hawaii,8
October,2016,Hawaii,11
November,2016,Hawaii,10
December,2016,Hawaii,11
January,2017,Hawaii,9
February,2017,Hawaii,5
March,2017,Hawaii,9
April,2017,Hawaii,8
May,2017,Hawaii,11
June,2017,Hawaii,5
July,2017,Hawaii,3
August,2017,Hawaii,10
September,2017,Hawaii,7
October,2017,Hawaii,8
November,2017,Hawaii,8
December,2017,Hawaii,13
January,2018,Hawaii,7
February,2018,Hawaii,6
March,2018,Hawaii,10
April,2018,Hawaii,5
May,2018,Hawaii,8
June,2018,Hawaii,10
July,2018,Hawaii,15
August,2018,Hawaii,8
September,2018,Hawaii,15
October,2018,Hawaii,9
November,2018,Hawaii,7
December,2018,Hawaii,10
January,2019,Hawaii,12
February,2019,Hawaii,10
March,2019,Hawaii,8
April,2019,Hawaii,5
May,2019,Hawaii,11
June,2019,Hawaii,11
July,2019,Hawaii,6
August,2019,Hawaii,6
September,2019,Hawaii,2
October,2019,Hawaii,7
November,2019,Hawaii,17
December,2019,Hawaii,7
January,2016,Idaho,10
February,2016,Idaho,11
March,2016,Idaho,13
April,2016,Idaho,18
May,2016,Idaho,21
June,2016,Idaho,29
July,2016,Idaho,24
August,2016,Idaho,24
September,2016,Idaho,24
October,2016,Idaho,24
November,2016,Idaho,21
December,2016,Idaho,13
January,2017,Idaho,8
February,2017,Idaho,8
March,2017,Idaho,10
April,2017,Idaho,18
May,2017,Idaho,26
June,2017,Idaho,29
July,2017,Idaho,25
August,2017,Idaho,20
September,2017,Idaho,19
October,2017,Idaho,22
November,2017,Idaho,16
December,2017,Idaho,23
January,2018,Idaho,10
February,2018,Idaho,11
March,2018,Idaho,9
April,2018,Idaho,16
May,2018,Idaho,18
June,2018,Idaho,28
July,2018,Idaho,28
August,2018,Idaho,27
September,2018,Idaho,24
October,2018,Idaho,21
November,2018,Idaho,9
December,2018,Idaho,14
January,2019,Idaho,8
February,2019,Idaho,17
March,2019,Idaho,11
April,2019,Idaho,13
May,2019,Idaho,17
June,2019,Idaho,18
July,2019,Idaho,30
August,2019,Idaho,25
September,2019,Idaho,16
October,2019,Idaho,18
November,2019,Idaho,13
December,2019,Idaho,15
January,2016,Illinois,76
February,2016,Illinois,74
March,2016,Illinois,77
April,2016,Illinois,70
May,2016,Illinois,96
June,2016,Illinois,80
July,2016,Illinois,90
August,2016,Illinois,105
September,2016,Illinois,79
October,2016,Illinois,105
November,2016,Illinois,78
December,2016,Illinois,70
January,2017,Illinois,63
February,2017,Illinois,70
March,2017,Illinois,58
April,2017,Illinois,83
May,2017,Illinois,94
June,2017,Illinois,101
July,2017,Illinois,102
August,2017,Illinois,103
September,2017,Illinois,98
October,2017,Illinois,81
November,2017,Illinois,73
December,2017,Illinois,72
January,2018,Illinois,87
February,2018,Illinois,54
March,2018,Illinois,71
April,2018,Illinois,68
May,2018,Illinois,95
June,2018,Illinois,77
July,2018,Illinois,104
August,2018,Illinois,89
September,2018,Illinois,94
October,2018,Illinois,68
November,2018,Illinois,77
December,2018,Illinois,67
January,2019,Illinois,51
February,2019,Illinois,42
March,2019,Illinois,73
April,2019,Illinois,81
May,2019,Illinois,78
June,2019,Illinois,84
July,2019,Illinois,99
August,2019,Illinois,107
September,2019,Illinois,80
October,2019,Illinois,90
November,2019,Illinois,84
December,2019,Illinois,69
January,2016,Indiana,51
February,2016,Indiana,53
March,2016,Indiana,65
April,2016,Indiana,56
May,2016,Indiana,63
June,2016,Indiana,66
July,2016,Indiana,69
August,2016,Indiana,60
September,2016,Indiana,70
October,2016,Indiana,72
November,2016,Indiana,78
December,2016,Indiana,73
January,2017,Indiana,50
February,2017,Indiana,50
March,2017,Indiana,75
April,2017,Indiana,59
May,2017,Indiana,76
June,2017,Indiana,96
July,2017,Indiana,94
August,2017,Indiana,69
September,2017,Indiana,75
October,2017,Indiana,73
November,2017,Indiana,59
December,2017,Indiana,62
January,2018,Indiana,52
February,2018,Indiana,56
March,2018,Indiana,64
April,2018,Indiana,48
May,2018,Indiana,74
June,2018,Indiana,56
July,2018,Indiana,74
August,2018,Indiana,72
September,2018,Indiana,75
October,2018,Indiana,74
November,2018,Indiana,55
December,2018,Indiana,76
January,2019,Indiana,40
February,2019,Indiana,63
March,2019,Indiana,45
April,2019,Indiana,54
May,2019,Indiana,66
June,2019,Indiana,69
July,2019,Indiana,73
August,2019,Indiana,70
September,2019,Indiana,77
October,2019,Indiana,70
November,2019,Indiana,61
December,2019,Indiana,63
January,2016,Iowa,24
February,2016,Iowa,16
March,2016,Iowa,22
April,2016,Iowa,31
May,2016,Iowa,35
June,2016,Iowa,36
July,2016,Iowa,30
August,2016,Iowa,35
September,2016,Iowa,30
October,2016,Iowa,36
November,2016,Iowa,32
December,2016,Iowa,28
January,2017,Iowa,19
February,2017,Iowa,18
March,2017,Iowa,21
April,2017,Iowa,21
May,2017,Iowa,20
June,2017,Iowa,28
July,2017,Iowa,31
August,2017,Iowa,35
September,2017,Iowa,40
October,2017,Iowa,29
November,2017,Iowa,15
December,2017,Iowa,24
January,2018,Iowa,22
February,2018,Iowa,21
March,2018,Iowa,12
April,2018,Iowa,25
May,2018,Iowa,22
June,2018,Iowa,36
July,2018,Iowa,32
August,2018,Iowa,30
September,2018,Iowa,21
October,2018,Iowa,23
November,2018,Iowa,25
December,2018,Iowa,22
January,2019,Iowa,19
February,2019,Iowa,17
March,2019,Iowa,18
April,2019,Iowa,21
May,2019,Iowa,27
June,2019,Iowa,34
July,2019,Iowa,28
August,2019,Iowa,30
September,2019,Iowa,39
October,2019,Iowa,21
November,2019,Iowa,32
December,2019,Iowa,27
January,2016,Kansas,23
February,2016,Kansas,28
March,2016,Kansas,25
April,2016,Kansas,32
May,2016,Kansas,30
June,2016,Kansas,30
July,2016,Kansas,41
August,2016,Kansas,26
September,2016,Kansas,38
October,2016,Kansas,28
November,2016,Kansas,48
December,2016,Kansas,32
January,2017,Kansas,32
February,2017,Kansas,23
March,2017,Kansas,42
April,2017,Kansas,29
May,2017,Kansas,30
June,2017,Kansas,41
July,2017,Kansas,44
August,2017,Kansas,31
September,2017,Kansas,44
October,2017,Kansas,33
November,2017,Kansas,30
December,2017,Kansas,28
January,2018,Kansas,32
February,2018,Kansas,23
March,2018,Kansas,25
April,2018,Kansas,32
May,2018,Kansas,32
June,2018,Kansas,43
July,2018,Kansas,32
August,2018,Kansas,29
September,2018,Kansas,32
October,2018,Kansas,29
November,2018,Kansas,28
December,2018,Kansas,30
January,2019,Kansas,29
February,2019,Kansas,21
March,2019,Kansas,32
April,2019,Kansas,32
May,2019,Kansas,32
June,2019,Kansas,29
July,2019,Kansas,40
August,2019,Kansas,31
September,2019,Kansas,26
October,2019,Kansas,36
November,2019,Kansas,27
December,2019,Kansas,27
January,2016,Kentucky,50
February,2016,Kentucky,48
March,2016,Kentucky,48
April,2016,Kentucky,71
May,2016,Kentucky,67
June,2016,Kentucky,69
July,2016,Kentucky,67
August,2016,Kentucky,66
September,2016,Kentucky,73
October,2016,Kentucky,80
November,2016,Kentucky,59
December,2016,Kentucky,65
January,2017,Kentucky,34
February,2017,Kentucky,60
March,2017,Kentucky,67
April,2017,Kentucky,57
May,2017,Kentucky,56
June,2017,Kentucky,60
July,2017,Kentucky,58
August,2017,Kentucky,71
September,2017,Kentucky,62
October,2017,Kentucky,84
November,2017,Kentucky,63
December,2017,Kentucky,49
January,2018,Kentucky,39
February,2018,Kentucky,44
March,2018,Kentucky,48
April,2018,Kentucky,46
May,2018,Kentucky,59
June,2018,Kentucky,55
July,2018,Kentucky,74
August,2018,Kentucky,65
September,2018,Kentucky,63
October,2018,Kentucky,68
November,2018,Kentucky,51
December,2018,Kentucky,52
January,2019,Kentucky,42
February,2019,Kentucky,49
March,2019,Kentucky,50
April,2019,Kentucky,51
May,2019,Kentucky,69
June,2019,Kentucky,56
July,2019,Kentucky,70
August,2019,Kentucky,73
September,2019,Kentucky,67
October,2019,Kentucky,49
November,2019,Kentucky,44
December,2019,Kentucky,47
January,2016,Louisiana,54
February,2016,Louisiana,51
March,2016,Louisiana,58
April,2016,Louisiana,63
May,2016,Louisiana,69
June,2016,Louisiana,51
July,2016,Louisiana,50
August,2016,Louisiana,62
September,2016,Louisiana,71
October,2016,Louisiana,65
November,2016,Louisiana,55
December,2016,Louisiana,55
January,2017,Louisiana,56
February,2017,Louisiana,48
March,2017,Louisiana,69
April,2017,Louisiana,74
May,2017,Louisiana,70
June,2017,Louisiana,58
July,2017,Louisiana,48
August,2017,Louisiana,53
September,2017,Louisiana,55
October,2017,Louisiana,57
November,2017,Louisiana,57
December,2017,Louisiana,60
January,2018,Louisiana,48
February,2018,Louisiana,46
March,2018,Louisiana,58
April,2018,Louisiana,62
May,2018,Louisiana,66
June,2018,Louisiana,69
July,2018,Louisiana,52
August,2018,Louisiana,66
September,2018,Louisiana,68
October,2018,Louisiana,69
November,2018,Louisiana,56
December,2018,Louisiana,59
January,2019,Louisiana,44
February,2019,Louisiana,49
March,2019,Louisiana,43
April,2019,Louisiana,65
May,2019,Louisiana,67
June,2019,Louisiana,57
July,2019,Louisiana,58
August,2019,Louisiana,59
September,2019,Louisiana,61
October,2019,Louisiana,60
November,2019,Louisiana,55
December,2019,Louisiana,63
January,2016,Maine,8
February,2016,Maine,8
March,2016,Maine,13
April,2016,Maine,8
May,2016,Maine,13
June,2016,Maine,9
July,2016,Maine,13
August,2016,Maine,12
September,2016,Maine,16
October,2016,Maine,14
November,2016,Maine,21
December,2016,Maine,15
January,2017,Maine,14
February,2017,Maine,8
March,2017,Maine,5
April,2017,Maine,7
May,2017,Maine,12
June,2017,Maine,14
July,2017,Maine,12
August,2017,Maine,22
September,2017,Maine,27
October,2017,Maine,18
November,2017,Maine,13
December,2017,Maine,11
January,2018,Maine,7
February,2018,Maine,2
March,2018,Maine,3
April,2018,Maine,10
May,2018,Maine,16
June,2018,Maine,15
July,2018,Maine,11
August,2018,Maine,16
September,2018,Maine,15
October,2018,Maine,13
November,2018,Maine,10
December,2018,Maine,9
January,2019,Maine,11
February,2019,Maine,6
March,2019,Maine,5
April,2019,Maine,11
May,2019,Maine,12
June,2019,Maine,17
July,2019,Maine,24
August,2019,Maine,16
September,2019,Maine,13
October,2019,Maine,10
November,2019,Maine,8
December,2019,Maine,10
January,2016,Maryland,28
February,2016,Maryland,47
March,2016,Maryland,29
April,2016,Maryland,44
May,2016,Maryland,32
June,2016,Maryland,42
July,2016,Maryland,48
August,2016,Maryland,48
September,2016,Maryland,36
October,2016,Maryland,43
November,2016,Maryland,39
December,2016,Maryland,48
January,2017,Maryland,40
February,2017,Maryland,33
March,2017,Maryland,45
April,2017,Maryland,43
May,2017,Maryland,37
June,2017,Maryland,46
July,2017,Maryland,54
August,2017,Maryland,45
September,2017,Maryland,47
October,2017,Maryland,44
November,2017,Maryland,36
December,2017,Maryland,48
January,2018,Maryland,31
February,2018,Maryland,32
March,2018,Maryland,33
April,2018,Maryland,38
May,2018,Maryland,52
June,2018,Maryland,50
July,2018,Maryland,27
August,2018,Maryland,44
September,2018,Maryland,45
October,2018,Maryland,50
November,2018,Maryland,44
December,2018,Maryland,39
January,2019,Maryland,32
February,2019,Maryland,38
March,2019,Maryland,34
April,2019,Maryland,37
May,2019,Maryland,43
June,2019,Maryland,37
July,2019,Maryland,44
August,2019,Maryland,52
September,2019,Maryland,56
October,2019,Maryland,37
November,2019,Maryland,35
December,2019,Maryland,39
January,2016,Massachusetts,25
February,2016,Massachusetts,24
March,2016,Massachusetts,23
April,2016,Massachusetts,27
May,2016,Massachusetts,31
June,2016,Massachusetts,30
July,2016,Massachusetts,30
August,2016,Massachusetts,35
September,2016,Massachusetts,28
October,2016,Massachusetts,41
November,2016,Massachusetts,35
December,2016,Massachusetts,27
January,2017,Massachusetts,31
February,2017,Massachusetts,26
March,2017,Massachusetts,25
April,2017,Massachusetts,33
May,2017,Massachusetts,26
June,2017,Massachusetts,24
July,2017,Massachusetts,34
August,2017,Massachusetts,30
September,2017,Massachusetts,28
October,2017,Massachusetts,29
November,2017,Massachusetts,25
December,2017,Massachusetts,22
January,2018,Massachusetts,34
February,2018,Massachusetts,24
March,2018,Massachusetts,15
April,2018,Massachusetts,35
May,2018,Massachusetts,27
June,2018,Massachusetts,30
July,2018,Massachusetts,35
August,2018,Massachusetts,26
September,2018,Massachusetts,28
October,2018,Massachusetts,27
November,2018,Massachusetts,28
December,2018,Massachusetts,29
January,2019,Massachusetts,21
February,2019,Massachusetts,27
March,2019,Massachusetts,26
April,2019,Massachusetts,25
May,2019,Massachusetts,20
June,2019,Massachusetts,34
July,2019,Massachusetts,28
August,2019,Massachusetts,25
September,2019,Massachusetts,34
October,2019,Massachusetts,25
November,2019,Massachusetts,31
December,2019,Massachusetts,25
January,2016,Michigan,58
February,2016,Michigan,65
March,2016,Michigan,41
April,2016,Michigan,85
May,2016,Michigan,69
June,2016,Michigan,96
July,2016,Michigan,88
August,2016,Michigan,98
September,2016,Michigan,111
October,2016,Michigan,99
November,2016,Michigan,93
December,2016,Michigan,78
January,2017,Michigan,72
February,2017,Michigan,52
March,2017,Michigan,71
April,2017,Michigan,72
May,2017,Michigan,76
June,2017,Michigan,99
July,2017,Michigan,90
August,2017,Michigan,84
September,2017,Michigan,91
October,2017,Michigan,75
November,2017,Michigan,81
December,2017,Michigan,77
January,2018,Michigan,49
February,2018,Michigan,57
March,2018,Michigan,60
April,2018,Michigan,67
May,2018,Michigan,79
June,2018,Michigan,75
July,2018,Michigan,83
August,2018,Michigan,123
September,2018,Michigan,110
October,2018,Michigan,76
November,2018,Michigan,66
December,2018,Michigan,62
January,2019,Michigan,70
February,2019,Michigan,50
March,2019,Michigan,62
April,2019,Michigan,61
May,2019,Michigan,81
June,2019,Michigan,75
July,2019,Michigan,95
August,2019,Michigan,86
September,2019,Michigan,80
October,2019,Michigan,105
November,2019,Michigan,71
December,2019,Michigan,66
